I,x,m1,y1,m2,y2
1,1,-0.29103,1.52174,0.66835,-0.70817
2,1,2.23935,-0.94988,3.01287,-1.10105
3,1,-0.3512,0.5641,-0.72007,-0.04698
4,0,-0.84013,-0.66595,-0.76046,-0.82116
5,0,0.49266,-1.65808,2.16293,-0.46827
6,1,-0.98625,2.11015,1.92843,2.26512
7,0,-0.23257,-0.36393,-0.73431,-1.57355
8,1,-1.15066,-0.6676,-0.93906,-0.08561
9,1,0.18803,0.48043,1.32464,1.85152
10,1,-1.36327,-0.21351,1.09073,-0.27868
11,0,-0.87824,0.74073,-1.01909,0.91347
12,0,0.43625,-0.30821,-0.7981,0.45241
13,1,-0.34845,1.10943,2.25702,1.98369
14,1,0.11169,-1.18923,0.51785,-2.59178
15,0,-1.30062,-0.27149,-0.97146,-2.14905
16,0,0.52747,-0.1942,2.1708,-0.15147
17,1,-1.25064,-0.31193,-2.37624,0.46364
18,1,0.02264,-0.23995,1.15019,-0.21843
19,0,0.40247,0.21678,1.20777,-0.67487
20,1,-0.11793,-0.11278,0.74594,-0.41774
21,1,0.33973,1.83574,3.33846,4.21616
22,0,0.82721,-0.72697,0.0063,1.61588
23,1,-0.07734,0.23548,0.35335,0.50788
24,0,0.71374,0.14208,1.07964,1.04588
25,0,1.04068,1.16321,1.86356,0.16398
26,1,0.44376,1.40138,1.87013,-0.0797
27,1,0.03245,-0.4304,3.5493,2.42099
28,1,-0.19133,1.03091,0.32747,1.09611
29,0,-0.50436,1.51677,1.61771,1.81503
30,1,0.49257,-1.50851,2.11461,-3.11831
31,1,0.84347,-0.27129,1.94217,1.67705
32,1,-1.99218,-1.00784,-3.10428,-1.27283
33,0,0.87586,-0.05336,-1.92237,-2.11512
34,1,-0.80895,0.16099,-2.00376,-0.9756
35,0,1.52403,0.28624,1.57138,2.76569
36,1,0.96948,0.67194,1.48132,0.60579
37,1,-0.10989,0.68536,2.57056,2.36324
38,1,-0.57441,-0.80613,0.50203,-1.03581
39,0,-1.60268,-0.94398,-3.52925,-1.71188
40,0,-0.96129,-0.57233,-0.37472,-1.2579
41,0,-0.30556,-0.43832,0.15946,-0.87485
42,1,-0.68981,-0.46189,0.60833,1.70934
43,0,-1.24367,0.74056,-0.94746,1.5729
44,1,0.49405,-1.16856,1.52196,-0.95985
45,1,-2.30394,-0.1544,-0.17869,1.39541
46,0,0.65559,-0.41837,-1.13549,-0.97341
47,1,-0.87406,0.33199,-0.15278,0.90177
48,0,0.46112,0.47488,0.9059,0.77903
49,1,-0.89877,-0.85136,1.11232,-0.73321
50,1,-0.00415,1.31618,1.07079,1.83292
51,1,0.92875,-0.28215,1.1296,1.5345
52,0,0.7235,-2.16651,-0.85462,-1.50406
53,1,1.15558,0.34214,2.51868,0.44431
54,1,0.0974,0.04683,2.04383,2.73176
55,0,0.64322,0.52884,-0.35037,-0.48322
56,0,-0.46857,0.53826,-1.22219,0.59354
57,0,0.03351,-0.14863,-1.30861,0.69194
58,1,-0.74893,-1.33603,-1.88524,-1.12123
59,1,2.06821,0.54401,3.28794,2.78203
60,1,-0.20452,-2.43437,-1.45919,-2.41746
61,1,0.74145,-0.05964,1.28463,-0.97558
62,1,0.87289,0.51235,0.81649,0.84641
63,1,1.37224,-0.77155,2.96588,-0.49978
64,1,-0.40072,0.08074,0.25551,0.67825
65,1,0.86079,-1.95465,1.95749,-1.08078
66,1,0.04452,-0.15308,1.3786,-0.86833
67,0,1.02216,0.67913,1.02445,0.1669
68,0,0.60494,0.30875,-0.06691,-0.44424
69,0,1.23563,1.2336,1.70119,2.48657
70,0,1.16896,-1.56442,1.53913,-1.12433
71,0,0.74139,0.50668,2.33115,1.38238
72,0,0.55308,0.08874,0.80838,0.87343
73,1,-1.23177,-1.7729,-1.32192,-0.89724
74,1,0.19853,0.65765,-0.14183,-1.49026
75,0,-0.98904,0.04045,-1.14099,1.09126
76,0,0.62708,0.23986,2.00073,0.79756
77,1,0.11244,0.74119,1.83794,0.35214
78,1,1.65127,-0.08202,3.07822,1.03161
79,0,0.13565,-0.32317,-1.38585,0.07548
80,1,0.01025,-0.22374,-0.22826,-0.47677
81,0,-0.36311,-0.32763,0.29101,-2.13166
82,0,0.1001,-0.1337,-0.26947,1.88535
83,0,1.67862,-0.89194,2.2144,-0.04405
84,1,0.49032,0.24237,0.07182,1.02752
85,1,1.71304,1.40335,4.81776,1.22104
86,1,0.53514,-0.91087,0.78155,0.1933
87,1,0.16082,0.96196,2.51868,0.86067
88,1,0.71361,0.01986,0.55426,-0.77085
89,1,-0.01426,1.27541,3.42446,2.1461
90,1,0.44983,-0.9235,1.51293,-0.73134
91,1,-2.21696,-0.73853,-2.19558,-2.15631
92,0,-0.03531,0.46072,0.0193,3.28183
93,1,0.28938,2.07107,2.58556,3.05416
94,0,-0.22336,-0.9724,-0.24989,-2.33945
95,0,-1.57892,-0.44052,-3.71153,0.22245
96,1,-0.37594,1.20331,0.38327,0.07055
97,0,0.03734,0.74363,0.15989,2.38428
98,0,0.43267,-0.44281,0.76355,-1.02817
99,1,0.05277,0.45529,1.05181,1.62656
100,1,-0.04738,0.67368,0.96881,2.57613
101,1,-0.92501,-0.52966,-1.42213,-0.30973
102,1,-0.63096,0.22333,-0.71959,0.57155
103,1,0.0237,1.85119,0.82801,0.88226
104,1,0.88178,0.18257,3.15189,0.86464
105,1,1.58642,0.92765,0.90244,-0.15824
106,0,0.4555,0.98615,0.59853,1.46085
107,1,-1.9117,0.58374,-0.86241,3.14542
108,0,-0.32933,-0.83002,-1.09751,-1.92936
109,0,0.03618,-1.78465,-1.47196,-0.32956
110,1,-0.95341,-1.39431,-1.88951,-1.85119
111,0,0.04391,-0.24782,-0.12098,-0.51798
112,1,-1.56218,-0.83402,1.54862,-1.3122
113,1,0.62779,0.55136,1.11123,0.43869
114,0,0.65687,0.7209,0.97864,0.97785
115,1,0.54662,1.51513,0.67572,1.91336
116,0,-1.35293,-0.1718,-2.5507,-0.6003
117,1,0.13034,-2.03686,-1.91421,-4.16516
118,1,-0.66204,0.0612,0.84425,0.69721
119,0,-0.95462,0.60169,-0.07123,0.22774
120,0,0.59001,0.44194,0.3062,0.21619
121,1,0.56885,0.60899,1.27082,1.18375
122,1,0.3027,0.2151,2.16285,0.12714
123,1,1.80179,1.73489,3.21164,2.33851
124,1,-2.2707,-0.89039,-0.64631,-1.85447
125,1,-1.78833,0.48201,-1.69974,0.11441
126,0,0.04354,0.14245,-0.22839,0.19549
127,1,0.26723,-0.28224,-1.1144,0.73347
128,0,0.19876,-0.74927,-0.06045,-0.75989
129,0,0.41382,1.05763,1.25544,1.42795
130,0,-1.5489,-0.54676,-3.47657,0.18561
131,1,-1.16527,1.10371,0.58587,1.10977
132,1,-2.50834,1.20371,-0.83504,2.28614
133,1,-0.93066,0.21747,0.25441,0.81641
134,0,0.87692,-0.80933,1.01147,-1.34685
135,0,0.66363,-0.70783,-1.93334,-0.80359
136,1,-0.25667,-0.62854,-0.99462,-1.41546
137,1,-0.23958,1.05182,1.72572,1.15242
138,0,0.89758,1.08212,1.51257,0.73835
139,0,1.08274,-0.40846,0.61509,-0.11073
140,0,0.55187,-1.41841,-0.60274,-2.44193
141,0,3.20774,-0.69106,3.2525,0.50472
142,1,1.22425,-0.77948,2.55538,-0.18404
143,1,0.10805,-0.07127,0.35917,-0.49597
144,0,-0.30982,-1.34652,-1.29461,-1.98253
145,0,-0.48935,-2.53264,-4.29302,-3.06861
146,0,0.97051,-1.15693,1.49431,-0.63255
147,0,1.10728,-1.38146,-0.78587,-1.13865
148,1,0.33029,-0.11862,0.0887,-1.04184
149,1,0.58256,0.24777,1.85251,-0.03731
150,1,0.25845,-1.38678,2.25806,0.33895
151,1,-0.65863,-0.0203,-0.11179,-0.62256
152,1,0.24043,2.19555,2.90679,3.70821
153,1,-0.02211,0.43376,2.9351,1.99349
154,0,-0.40098,-0.0183,0.80958,-0.26577
155,0,-0.05357,1.15624,0.20791,0.53728
156,0,0.92872,0.06781,1.70867,-1.26781
157,0,1.20408,1.6531,2.27745,0.53393
158,0,-0.47827,-0.77749,-0.72725,-0.09017
159,0,-0.83626,-1.67311,-2.36738,-3.26092
160,1,-0.12554,1.59836,1.78907,2.58969
161,1,-1.12714,0.85016,0.51614,1.28214
162,1,0.43706,-0.32518,-0.1617,0.20693
163,0,0.45409,-0.28652,0.20639,0.09814
164,1,1.03253,0.72028,0.43579,1.80678
165,1,0.36546,1.03345,1.75472,1.12088
166,0,0.7592,1.26905,0.87852,4.0713
167,1,1.56896,-0.01797,1.32773,-1.78439
168,1,0.40078,-0.0021,0.42866,-0.78821
169,1,-1.1532,-0.39581,-2.07733,0.42138
170,1,0.07301,0.30014,0.44667,-0.61306
171,0,0.30121,1.58509,0.36169,-0.26219
172,1,2.49068,1.52077,2.80758,1.40953
173,1,-0.08471,-0.39962,-0.16803,-0.18035
174,1,0.93148,-0.2784,1.17153,0.14386
175,0,0.26819,-0.56873,0.04066,0.33454
176,1,-1.54487,-1.07239,-0.31363,-0.49624
177,1,0.00135,0.06533,0.70058,-1.60107
178,0,-0.6831,0.78275,-1.39812,-2.75546
179,1,-0.1869,-0.73634,-1.71808,-1.2592
180,1,0.3181,-0.60638,1.63851,-0.1946
181,1,-1.35536,-0.10418,-1.05575,-0.74498
182,0,-1.79455,-0.92197,-0.96172,-0.75708
183,1,-0.57075,0.62125,1.09191,0.91158
184,0,-1.50081,-0.44676,-2.89912,0.39707
185,0,-0.50551,-0.83848,-0.24452,0.31586
186,1,0.06359,-0.04603,0.92855,1.72941
187,1,-1.10489,-1.70703,-0.79019,-0.95146
188,1,0.12265,-0.53893,-1.36506,-1.18927
189,0,-0.00106,0.09977,-0.70376,0.44361
190,0,-0.89092,-1.42696,-1.97777,-3.59336
191,0,-0.318,-1.3014,-1.48771,-1.89964
192,1,1.53357,-1.82067,0.61777,0.41403
193,0,1.34557,0.15173,1.31175,-0.60821
194,0,-0.28163,0.43887,-0.76489,1.24746
195,0,-0.10763,0.49438,0.36322,-1.9572
196,1,-1.41593,2.32485,-0.30885,2.00478
197,0,1.00521,0.36354,-1.15572,-0.71919
198,1,-0.17123,-0.76873,-0.69798,-0.38145
199,1,0.00772,-0.35505,2.16853,-0.01452
200,0,-0.79511,-0.34874,-0.64638,0.24979
201,1,0.36828,-1.55948,0.90522,-0.97698
202,1,-0.95925,-0.08512,-0.66326,-0.8926
203,0,1.8107,0.27977,3.66762,1.35984
204,0,0.25834,-0.17059,-0.16337,-0.59695
205,0,-0.45169,0.33331,-0.56665,0.80947
206,0,0.70765,-0.24788,-0.18252,0.36454
207,0,-0.25414,-0.88061,-2.20322,0.25434
208,1,0.53161,0.07645,1.94523,-0.59808
209,1,0.77368,-0.08254,1.26299,-0.39832
210,1,-0.47135,-1.29075,-1.63848,-3.59382
211,0,-1.11936,-1.18247,-2.19069,-1.6758
212,1,-0.02035,-1.25511,1.75237,-0.73205
213,1,-0.35794,-0.43033,-1.19635,-0.14444
214,0,0.61192,1.15706,1.35772,2.77846
215,0,0.67758,1.56045,1.56597,1.88221
216,1,0.25689,2.59449,1.16237,3.41081
217,1,0.44269,1.15509,3.07616,-0.55998
218,1,-1.04429,0.22055,-0.95726,1.09563
219,0,1.34295,-0.2292,1.47301,-0.16456
220,0,0.64464,-0.98628,1.31804,0.44961
221,0,-0.71837,0.44038,-1.0816,0.24186
222,0,0.42815,-0.06121,0.3591,-1.09381
223,1,1.67269,-1.07562,2.67171,-1.48192
224,0,-1.18421,0.50042,-1.87336,-0.01251
225,0,0.63627,0.19155,1.86552,-0.14844
226,0,-1.27438,-0.41773,-0.34236,-0.99204
227,0,-0.99505,0.4019,-0.10549,1.94375
228,0,-0.59145,-0.78729,0.03308,-0.54891
229,0,-0.27027,-0.7536,-3.24917,-1.38089
230,0,0.00505,-0.58265,-0.01106,-2.18659
231,0,1.19008,0.30414,0.11007,0.33919
232,1,1.59799,0.22212,1.33793,2.11822
233,1,-0.80083,0.89287,-1.63433,-1.27173
234,0,2.67128,1.04054,4.68356,2.20053
235,0,-0.64593,0.6212,-0.11918,2.15838
236,1,-0.98922,1.14467,0.43203,-1.20561
237,1,0.11441,-0.20166,0.48371,-2.42087
238,1,-0.22707,-0.3293,2.81227,0.26009
239,0,-0.59053,1.25434,1.21186,1.78453
240,0,-0.44357,1.02783,-0.06283,1.57017
241,0,0.87185,0.63797,0.82496,0.59827
242,0,-0.14796,0.19025,-1.2222,-0.04287
243,1,0.56395,-0.2331,0.76891,-0.28373
244,1,-0.17742,-0.32031,0.0457,-1.79327
245,1,0.08479,-0.50309,0.61655,-2.1199
246,1,0.14145,-0.38344,2.08156,-0.22834
247,0,0.10653,-0.92597,0.24268,-0.57471
248,1,-1.13791,2.14512,1.94116,3.55914
249,0,1.29614,0.28225,1.17056,2.31785
250,0,1.10962,-1.08781,-0.20971,-1.74473
251,0,0.34857,-1.25409,-1.53329,0.14071
252,0,0.89932,-1.59449,1.80195,-1.60994
253,0,1.64759,0.12755,2.4703,0.90253
254,0,-0.8927,1.04975,-2.159,0.35402
255,0,-1.99844,-0.96299,-3.3537,-1.22275
256,1,0.45135,-1.13894,2.52613,1.24951
257,1,-0.15235,-1.97419,0.06676,-2.86703
258,0,-0.51278,1.29187,-0.45322,1.21343
259,0,0.20656,-0.41213,-0.59822,-0.96681
260,0,0.11253,-0.42311,-1.0389,0.43381
261,1,-1.77261,-1.42334,-3.49348,-0.9787
262,0,-0.53413,0.10669,-0.74171,-2.19686
263,1,-1.53474,1.67508,-0.03983,4.23866
264,0,-2.36823,1.77707,0.12881,1.70542
265,0,-0.32708,-0.34408,-0.1134,0.31812
266,1,0.47331,-1.13849,0.72175,0.09375
267,1,0.65812,0.09417,-0.30906,-0.62436
268,1,-0.82792,-0.65717,-1.68829,0.53768
269,0,1.08992,1.4287,1.29762,2.60627
270,1,-0.56071,1.01848,-0.07538,2.10504
271,0,-0.70994,2.05771,0.46893,1.93076
272,0,0.22435,-1.51687,-1.52994,-2.91588
273,0,0.43668,-0.86416,1.44974,0.58703
274,1,0.80755,-1.91996,0.59227,-2.89272
275,1,-0.89619,0.87165,1.93484,0.25115
276,0,-0.63672,1.19788,0.81633,1.3092
277,1,2.36742,0.32811,4.23237,0.65724
278,0,-1.66805,-0.81629,-1.76504,-1.51085
279,0,0.11685,0.49085,0.12463,0.15473
280,0,-1.73318,-0.31425,-1.57292,-1.63326
281,1,-0.0949,0.15647,-0.33541,0.46945
